GBR_ID,GBR_NAME,X_COORD,Y_COORD
10331,Harrington Shoal,142.71060181,-10.79659367
10334,Four Fathom Patches,142.68708801,-10.81985474
10335,Harrington Reef,142.72311401,-10.82125187
10336,Wyborn Reef,142.76223755,-10.82104492
10338,Womer Reef,142.98362732,-10.79982185
10339,Brewis Reef,142.69335938,-10.88696003
10340,Turtle Island Reef,142.69628906,-10.88979912
10341,Shortland Reef,142.77270508,-10.90133476
10342,Trochus Reef,142.63183594,-10.92067909
10314,Ida Reef,142.55873108,-10.71000767
10316,Tree Reef,142.5970459,-10.70428848
10317,Brush Islet Reef,142.59786987,-10.70888901
10318A,Albany Island Reef (No 1),142.5929718,-10.71530914
10318B,Albany Island Reef (No 2),142.61784363,-10.72830391
10318C,Albany Island Reef (No 3),142.62330627,-10.7466259
10318D,Albany Island Reef (No 4),142.60494995,-10.73894119
10320,Mai Reef,142.62464905,-10.72395611
10321,Albany Rock Reef,142.62982178,-10.71882725
10322,North Brother Reef,142.673172,-10.70076275
10323,Middle Brother Reef,142.68544006,-10.71178818
10324,South Brother Reef,142.6918335,-10.71665955
10325,North Ledge,142.73832703,-10.68028641
10326,Meggi-Damun Reef,142.78610229,-10.68252754
10327,South Ledge,142.73246765,-10.70542622
10328,Ulfa Reef,142.6144104,-10.75758648
10329,Ariel Bank,142.62519836,-10.77074623
10343A,Turtle Head Island Reef (No 1),142.70593262,-10.93688488
10343B,Turtle Head Island Reef (No 2),142.7061615,-10.94753647
10344,Tern Reef,142.76638794,-10.99002266
10365,Linda Reef,143.17781067,-10.90662861
10391,Triangle Reef,143.98234558,-10.75539112
11001,Arnold Reef,142.99273682,-11.00683498
11002,Thomson Islet Reef,142.75546265,-11.02495193
11004,Gilmore Bank,142.83700562,-11.15866852
11009,Bushy Island Reef,142.87251282,-11.2572403
11010,Cairncross Islets Reef,142.92893982,-11.24986839
11013,Halfway Islet Reef,142.96537781,-11.3848238
11014,Pearn Reef,142.93530273,-11.43494606
11016,McSweeney Reef,143.24269104,-11.02305126
11026,Sinclair Reef,143.02845764,-11.11662197
11029,Monsoon Reef,143.25291443,-11.12877846
11048B,Turning Point Patches (No 2),143.54580688,-11.36818123
11052,Cholmondeley Reef,143.07014465,-11.38962555
11053,Jardine Reef,143.03533936,-11.38516045
11055,Wallace Islet Reef,143.04203796,-11.45389843
11035,Milman-Aplin Reef,143.03083801,-11.18211842
11036,Parsons Reef,143.1975708,-11.18444061
11037,Collette Reef,143.31806946,-11.21540451
11038,Douglas Islet Reef,143.00071716,-11.2432394
11043,Onslow Reef,143.28129578,-11.29741383
11044,Wilds Shoal,143.36935425,-11.27690411
11048A,Turning Point Patches (No 1),143.40556335,-11.32917881
11057,Cochin Reef,143.43885803,-11.4305315
11058,Parkinson Reef,143.12471008,-11.46813583
11059,Monkman Reef,143.15672302,-11.4719553
11061,Little Boydong Reef,143.04064941,-11.48878002
11062,Boydong Island Reef,143.02876282,-11.4979887
11070A,Maclennan Reef (No 1),143.79820251,-11.31483746
11070B,Maclennan Reef (No 2),143.67514038,-11.25258923
11070C,Maclennan Reef (No 3),143.81921387,-11.25566387
11103,Indefatigable Reef,143.6365509,-11.47353363
11098,Risk Reef,143.76768494,-11.42281246
11100,Shadwell Reef,143.7689209,-11.45784378
11125,Stark Reef,144.06565857,-11.26131248
11130,Moulter Reef,144.03823853,-11.42467117
11131,Saunders Reef,144.06993103,-11.49401855
11132,Hunter Reefs,142.8727417,-11.51218605
11134,Pirie Reef,142.89834595,-11.59038353
11136,Hannibal Islands Reef,142.93969727,-11.59758282
11138,MacArthur Islands Reef,142.98638916,-11.73176193
11146,Nigger Head Reef,142.9365387,-11.79674053
11156,Wizard Reef,143.0166626,-11.55002689
11169,Bird Islands Reef (South),143.08561707,-11.78908348
11170,Chimmo Shoal,143.24612427,-11.80407715
11171,Guthray Reef,143.26498413,-11.80193138
11173,Cockburn Reef,143.36331177,-11.82064915
11174,Magra Reef,143.28555298,-11.86389256
11176,Rodney Reef,143.10734558,-11.89486122
11178,Cockburn Patch,143.33795166,-11.91106606
11179,Erlangen Patch,143.35099792,-11.91815186
11180,Paluma Shoal,143.3105011,-11.920434
11161,Viking Reef,143.01045227,-11.59418392
11165,Thrush Reef,143.19277954,-11.7113266
11166,Forwood Reef,143.2484436,-11.73574638
11167,Bird Islands Reef (North),143.08876038,-11.77057457
11168,Fairway Reef,143.24330139,-11.75084782
11223,Three Reefs,143.89483643,-11.76935005
11228,Wood Reef,143.96910095,-11.80197906
11181,Sunday Reef,143.20753479,-11.92708302
11182,Bremner Shoal,143.21601868,-11.94352055
11183,Outer Reef,143.24200439,-11.94246387
11184A,Queue Reef,143.37141418,-11.93292141
11184B,Wreck Reef,143.41717529,-11.94813156
11184C,Sir Charles Hardy Islands Reef,143.4964447,-11.91147614
11185,Nob Reef,143.26882935,-11.95176506
11187,Harvey Reef,143.26773071,-11.96995258
11188,Clerke Reef,143.28601074,-11.96976376
11189,Perry Reef,143.25473022,-11.97135067
11190A,Cape Grenville Reef (No 1),143.23403931,-11.95914268
11190B,Cape Grenville Reef (No 2),143.24432373,-11.97168732
11190C,Cape Grenville Reef (No 3),143.21980286,-11.98335934
11191,Hicks Reef,143.27005005,-11.98371029
11192,Middle Reef,143.25653076,-11.98383236
11193A,Twin Reefs (North),143.26808167,-11.99476337
11193B,Twin Reefs (South),143.26725769,-11.99822807
11194,Gore Reef,143.24754333,-11.99023438
11195,South Reef,143.24118042,-11.99827003
11200,Siddons Reef,143.64221191,-11.51258564
11211,Pearson Reef,143.71586609,-11.56678677
11212,Jukes Reef,143.85531616,-11.59234333
11214,Bowles Reef,143.68450928,-11.62327385
11222B,Salamander Reef,143.50505066,-11.76433372
11243,Raine Reef,144.0443573,-11.59504986
11244A,Great Detached Reef (No 1),144.01834106,-11.68136787
11244B,Great Detached Reef (No 2),144.07032776,-11.77790546
11244C,Great Detached Reef (No 3),143.99763489,-11.78417778
11244D,Great Detached Reef (No 4),143.97297668,-11.70529938
11246,Passage Reef,143.24736023,-11.96459198
11229A,Devlin Reef,143.85604858,-11.82583523
11232,Five Reefs,143.83822632,-11.87015057
11237A,Ashmore Banks (No 1),143.62936401,-11.88521671
11237B,Ashmore Banks (No 2),143.70982361,-11.88003635
11237C,Ashmore Banks (No 3),143.68823242,-11.92658424
11239,Star Reef,143.86808777,-11.95340919
11240,Yule Detached Reef,143.98838806,-11.94892406
11241,Job Reef,143.8841095,-11.97967243
12007,Nomad Reef,143.37467957,-12.14226151
12008,Tyrrel Reefs,143.10850525,-12.19167805
12009,Pickard Reef,143.13264465,-12.23193836
12010,Kay Reef,143.28630066,-12.23149204
12011,Beesley-Baird Reef,143.20640564,-12.24257278
11244F,Great Detached Reef (No 6),144.01324463,-11.76182079
11244G,Great Detached Reef (No 7),144.02200317,-11.77238941
11244H,Great Detached Reef (No 8),144.02709961,-11.7682209
12001,Haggerston Reef,143.30062866,-12.02940845
12002,Bannan Reef,143.2943573,-12.0694294
12003A,Mason Reef,143.47735596,-12.10138035
12004,Moody Reef,143.26463318,-12.09915161
12005,Young Reef,143.21852112,-12.12665844
12006,Laurel Reef,143.27642822,-12.13950443
12027C,Fison Reefs,143.54585266,-12.37409687
12037,Wishbone Reef,143.96459961,-12.065135
12043A,Martha Ridgway Reef (North),143.8079834,-12.12002373
12043B,Martha Ridgway Reef (South),143.81086731,-12.14468956
12012,Piper Reef,143.23829651,-12.25040245
12013,Inset Reef,143.27497864,-12.24727631
12014,Hazel Reef,143.29975891,-12.27168751
12015,Ada Reef,143.12567139,-12.28651428
12016A,Gallon Reef,143.43336487,-12.31373787
12016B,Forbes Islands Reef,143.40895081,-12.29255772
12017,Lion Reef,143.18287659,-12.30539131
12018,Daniell Reef,143.19723511,-12.3118763
12019,North Pint Patch,143.34402466,-12.33054447
12020,South Pint Patch,143.35838318,-12.35092163
12021,Andrew Reef,143.24212646,-12.35507584
12023,Kangaroo Shoals,143.27355957,-12.38898468
12026,Kemp Rocks Reef,143.36100769,-12.43950653
12027,Quoin Reef,143.49861145,-12.4230938
12027A,Eel Reef,143.47608948,-12.473526
12096,Dolphin Reef,143.52960205,-12.55867386
12098,Second Small Reef,143.79449463,-12.58212376
12099,Southern Small Detached Reef,143.86631775,-12.58349609
12052A,William Reef (East),143.85296631,-12.22222042
12052B,William Reef (West),143.84992981,-12.22099686
12053,Henry Reef,143.81919861,-12.22263622
12054,Lloyds Reef,143.8742218,-12.24046326
12056,Mantis Reef,143.89825439,-12.28798294
12058,Ferguson Reef,143.82704163,-12.34038258
12061,Lagoon Reef,143.75706482,-12.38443565
12067,Northern Small Detached Reef,143.84637451,-12.41513443
12072,Middle Reef,143.39012146,-12.51870823
12073,Pigeon Reef,143.29045105,-12.5129776
12076,Rocky Island Reef,143.39006042,-12.58631897
12078,Restoration Island Reef,143.44673157,-12.62329578
12081,Edward Shoal,143.4499054,-12.65841198
12084,Lloyd Island Reef,143.39788818,-12.75452995
12085,Hazelgrove Reefs,143.48176575,-12.75479412
12086,May Reef,143.46621704,-12.77821445
12088,Sunter Reef,143.4127655,-12.77997589
12089,Exit Reef,143.48699951,-12.78309822
12091,Waight Bank,143.44172668,-12.81111717
12093,Bunker Reef,143.60488892,-12.52017689
12094,Long Sandy Reef,143.79371643,-12.53452587
12122,Sunk Reef,143.64582825,-12.84803772
12125,Rocky Island Reef,143.55001831,-12.88636208
12126,Frederick Patches,143.62652588,-12.87858677
12129,Chapman Reef,143.60002136,-12.88673019
12132,Allen Reef,143.5383606,-12.92708874
12136,Hammond Reef,143.54750061,-12.94077492
12102,Curd Reef,143.54925537,-12.58115005
12104,Log Reef (North),143.83570862,-12.63453674
12105,Burke Reef,143.56344604,-12.63278866
12106,Tannadice Shoal,143.52445984,-12.66204357
12107,Log Reef (South),143.84440613,-12.68454933
12111,First Small Reef,143.8079071,-12.72177219
12112,Ape Reef,143.61979675,-12.69607735
12115,Zenith Reef,143.61302185,-12.76817226
12118,Bligh Reef,143.83557129,-12.83273792
12119,Wye Reef,143.61532593,-12.81010723
12120,Lansdown Reef,143.54605103,-12.81497765
13036,Throne Shoals,143.73945618,-13.23858547
13041,Celebration Reef,143.69355774,-13.27611446
12143,Cat Reef,143.84963989,-12.9975729
12145,Sherrard Reef,143.61448669,-12.98971653
13002,Derry Reef,143.85891724,-13.02247143
13004,Wasp Reef,143.53987122,-13.0296793
13005,Ham Reef,143.87171936,-13.03850269
13006,Osborne Reef,143.62623596,-13.04178429
13008,MacNamara Patch,143.64311218,-13.05144787
13009,Wilsen Shoal,143.86651611,-13.05327892
13012,Stork Reef,143.55630493,-13.06491184
13015,Franklin Reef,143.8979187,-13.0757618
13020,Sykes Reef,143.55810547,-13.10892296
13021,Colclough Reef,143.72366333,-13.10724926
13022,New Reef,143.65786743,-13.11120987
13023,Dart Shoal,143.74864197,-13.13865376
13024,Glennie Reef,143.64208984,-13.15210152
13025,Waterwitch Reef,143.61578369,-13.15098572
13026,Gertrude Reef,143.6608429,-13.16221333
13027,Jubilee Reef,143.76197815,-13.16965389
13028,Tijou Reef,143.95910645,-13.15960598
13031,Night Reef,143.57391357,-13.18373013
13032,Diamond Reign Reefs,143.6945343,-13.20453548
13034,Binstead Reef,143.57070923,-13.21789646
17014,Hedley Reef,146.48373413,-17.22857094
17015,Jackson Patches,146.30291748,-17.27947807
18016,Virginia Chadwick Reef,146.83854675,-18.00399208
18017,Reg Ward Reef,146.7850647,-18.03201485
18018,Otter Reef,146.55886841,-18.05222702
16020A,Undine Reef (West),145.68716431,-16.12334633
16020B,Undine Reef (East),145.77542114,-16.11724091
16023,Rudder Reef,145.69342041,-16.19220161
16024,Chinaman Reef,145.79154968,-16.21309662
16071,Moore Reef,146.21296692,-16.87431526
16072,North West Reef,146.38887024,-16.87688828
16073,Elford Reef,146.24856567,-16.9116478
16074,Briggs Reef,146.20672607,-16.93803215
16075,Channel Reef,146.44483948,-16.94465446
17016A,McCulloch Reef (No 1),146.44169617,-17.28788376
17016B,McCulloch Reef (No 2),146.46572876,-17.27497292
17017,Gibson Reef,146.35955811,-17.30199242
17018A,Howie Reef,146.38508606,-17.39389038
18019,Barnett Patches,146.85308838,-18.06010437
18020,Duncan Reef,146.78665161,-18.08373451
16025,Opal Reef,145.8896637,-16.22089005
16026,Tongue Reef,145.79255676,-16.3209343
16028,Low Islands Reef,145.56443787,-16.38615227
16079,Outer Shoal,146.51507568,-16.99359322
16080,Korea Reef,145.55314636,-16.55483627
16081,Yule Reef,145.53016663,-16.56002045
16082,Garioch Reef,145.5319519,-16.59369659
17018B,Arthur Patches,146.33929443,-17.38754654
17023,Cayley Reef,146.45716858,-17.47678375
18024,Britomart Reef,146.72647095,-18.22864151
16029,Batt Reef,145.76745605,-16.41407585
16030,Norman Reef,145.99674988,-16.42810822
16031,Satellite Reef,145.68730164,-16.44052315
16032,Saxon Reef,145.99028015,-16.46511841
16033,Linden Bank,146.00245667,-16.30648041
16034,Spur Reef,146.0460968,-16.40460777
17024,Peart Reef,146.39112854,-17.48226547
17027,Raaf Shoals,146.54182434,-17.19096756
17028,Publican Shoals (North),146.5458374,-17.26599693
17029A,Mustard Patches (North),146.60868835,-17.26187134
17029B,Mustard Patches (South),146.6104126,-17.28635788
18026,Walker Reef,146.74464417,-18.32501411
18027,Trunk Reef,146.83181763,-18.35411644
18029,Bramble Reef,146.7061615,-18.4081955
18030,Kelso Reef,146.99006653,-18.43645859
18031,Little Kelso Reef,146.99305725,-18.46914101
16035,Onyx Reef,146.06616211,-16.43915176
16036,Nicholas Reef,146.10127258,-16.49350739
16037,Wentworth Reef,145.5234375,-16.51718712
16038,Egmont Reef,145.5365448,-16.5225029
16039A,Alexandra Reefs (No 1),145.49737549,-16.53168678
16039B,Alexandra Reefs (No 2),145.50724792,-16.55913925
16040,Pixie Reef,145.86245728,-16.54697227
16041,Jorgensen Patch,145.95326233,-16.543293
17030,Publican Shoals (South),146.54396057,-17.3102417
17032,Wardle Reef,146.55096436,-17.42048264
17034,Feather Reef,146.37722778,-17.5328598
17035,Nathan Reef,146.51774597,-17.52473259
15059E,U/N Island,145.36286926,-15.77929115
15060,Ottaway Patch,145.42945862,-15.7069149
15061,Stonor Patch,145.43852234,-15.70634937
15062,Delius Patch,145.40498352,-15.70987797
15063,Gubbins Reef,145.395401,-15.70949268
16042,Breaking Patches,145.98020935,-16.58157539
16043A,Oyster Reef,145.93276978,-16.63996506
16044B,Vlasoff Reef,145.99284363,-16.65520287
16045A,Unity Reef (No 1),145.5710144,-16.6575222
16045B,Unity Reef (No 2),145.58137512,-16.65455818
17037,Hall-Thompson Reef,146.45721436,-17.60943413
17038,Surprise Shoal,146.4188385,-17.60771561
17040,Lindquist Reef,146.15814209,-17.65419388
17041,Goudge Bank,146.38218689,-17.66228104
15064,Hope Islands Reef (West),145.43962097,-15.73865223
15065,Hope Islands Reef (East),145.45783997,-15.73295879
16046,Upolu Reef,145.93695068,-16.67423248
16047,Double Island Reef,145.684021,-16.72931671
17042,Adelaide Reef,146.47129822,-17.65380287
17043A,Jessie-Kent Reef,146.17663574,-17.67463112
17043B,Bresnahan Reef,146.16903687,-17.66718864
17043C,Hutchison Reef,146.16906738,-17.67407036
17044,Ellison Reef,146.39360046,-17.72225189
15068,Lake Reef,145.39460754,-15.91630745
15070,Vicki Harriott Reef,145.61799622,-15.50250721
16048,Haycock Reef,145.68785095,-16.73412514
17046,Sisters-Stephens Reef,146.15362549,-17.7495575
17047,Eddy Reef,146.43510437,-17.77425957
17048,King Reefs,146.1231842,-17.77316666
15075A,Ribbon No 2 Reef (No 1),145.79620361,-15.55718899
15075B,Ribbon No 2 Reef (No 2),145.7809906,-15.53843307
15075C,Ribbon No 2 Reef (No 3),145.77827454,-15.57324219
15078,Osterlund Reef,145.53218079,-15.55632114
16049,Green Island Reef,145.99865723,-16.76707268
16051B,Rocky Island Reef,145.89447021,-16.88667107
17051,Beaver Reef,146.4835968,-17.84960938
17053,Stingaree Reefs,146.15113831,-17.95157051
17055,Thorpe (Timana) Reef,146.13597107,-17.97660637
15080,Ribbon No 1 Reef,145.80508423,-15.60583305
15081,Rosser Reef,145.51507568,-15.60728073
15082,Emily Reef,145.62632751,-15.60594273
15083,Gill Patches,145.50814819,-15.62998772
15084,Irene Reef,145.71505737,-15.64757061
15085,Lena Reef,145.80799866,-15.64650345
16051A,Rocky Island Reef,145.89472961,-16.88350105
16054A,Fitzroy Island Reef (No 1),145.99356079,-16.92498398
17001A,Sudbury Reef (No 1),146.2049408,-16.99837875
17057,Gilbey Reef,146.57826233,-17.58052826
17058,Armistice Reef,146.71542358,-17.66964531
17059A,Potter Reef (No 1),146.54440308,-17.69752693
17059B,Potter Reef (No 2),146.55450439,-17.72473907
17059C,Potter Reef (No 3),146.57209778,-17.69412804
15086,Cairns Reef,145.50866699,-15.67227173
15087,Pearl Reef,145.80036926,-15.71876621
15088,Ruby Reef,145.78079224,-15.74977016
15089,Endeavour Reef,145.58180237,-15.77656364
15090,Andersen Reef,145.80323792,-15.78924942
15092,Rachel Carson Reef,145.81944275,-15.82970524
16054B,Fitzroy Island Reef (No 2),145.98471069,-16.93302727
17001B,Sudbury Reef (No 2),146.19506836,-16.95053864
17001C,Sudbury Reef (No 3),146.21685791,-16.95290756
17001D,Sudbury Reef (No 4),146.21102905,-16.99845695
17002A,Stagg Patches (North),146.12869263,-17.01241112
17002B,Stagg Patches (South),146.1312561,-17.02049446
17003A,Hervey Shoals (North),146.4559021,-16.99902725
17003B,Hervey Shoals (South),146.46136475,-17.03743553
17004,Scott Reef,146.18499756,-17.07360649
17062,Noreaster Reef,146.65055847,-17.77948189
17063A,Farquharson Reef (No 1),146.51689148,-17.79090881
17063B,Farquharson Reef (No 2),146.54241943,-17.75642776
15093,Pickersgill Reef,145.57443237,-15.87277699
15094,Escape Reef,145.79629517,-15.87716198
15095,Evening Reef,145.65682983,-15.90518665
15096,Agincourt Reefs (No 4),145.82078552,-15.94987965
16055,Little Fitzroy Island Reef,146.00578308,-16.92298126
17005,Stevens Reef,146.41052246,-17.09885216
17006,Maori Reef,146.34466553,-17.09428787
17008,Noggin Reef,146.46858215,-17.12631226
17064,Taylor Reef,146.54951477,-17.83285522
17066,Yamacutta Reef,146.58634949,-17.88853264
15098,Morning Reef,145.6651001,-15.97551823
15099A,Agincourt Reefs (No 3),145.83221436,-15.98979378
15099B,Agincourt Reefs (No 2a),145.85093689,-16.01783371
15099C,Agincourt Reefs (No 1),145.86737061,-16.05204773
15099D,Agincourt Reefs (No 5),145.83525085,-16.03521538
15099E,Agincourt Reefs (No 2b),145.85839844,-16.03013229
16057,Hastings Reef,146.00813293,-16.51843643
17009A,Tobias Spit,146.01023865,-17.15787888
17068,Moss Reef,146.79472351,-17.94563866
16004,Struck Reef,145.44586182,-16.1672802
16005,Black Rock Reef,145.48576355,-16.2443924
16058,Hope Reef,146.12957764,-16.52711296
16060,Michaelmas Reef,146.01898193,-16.5817585
16061,Fin Reef,146.16398621,-16.60890007
16062A,Pretty Patches (No 1),146.02287292,-16.64326859
17010,Flora Reef,146.29089355,-17.1848011
17011,Coates Reef,146.36857605,-17.19708824
17012,Normanby-Mabel Reef,146.07714844,-17.20950317
18001,Richards (Bedarra) Reef,146.15190125,-18.00790215
18003,Wheeler (Toolgbar) Island Reef,146.16633606,-18.02551842
18004,Coombe Reef,146.17631531,-18.0398407
18005,Smith-Bowden Reef,146.20005798,-18.03983498
16006,Snapper Reef,145.49964905,-16.29825974
16062B,Pretty Patches (No 2),146.04202271,-16.6241188
16062C,Pretty Patches (No 3),146.03562927,-16.64635658
16063,Euston Reef,146.25227356,-16.68704605
16064,Arlington Reef,146.05477905,-16.69470215
16065,Flynn Reef,146.27462769,-16.72874832
17012B,Jones Patch,146.07754517,-17.21987915
17013,Round-Russell Reef,146.09152222,-17.22398567
18006,Hudson (Coolah) Reef,146.20283508,-18.05085564
18007,Kennedy Shoal,146.45056152,-18.07859993
18008,Brook Islands Reef,146.29048157,-18.14867592
18009,Brook Shoal,146.26716614,-18.15608406
16010,Morey Reef,145.44677734,-16.47330093
16012A,Spitfire Reefs (West),145.61981201,-16.00907516
16012B,Spitfire Reefs (East),145.63525391,-16.01484108
16066A,Jenny Louise Shoal (North),146.32583618,-16.73413849
16066B,Jenny Louise Shoal (South),146.34199524,-16.75384903
16067,Milln Reef,146.2653656,-16.77837372
16068,Thetford Reef,146.18086243,-16.80299377
16069,Baines Patches,146.3543396,-16.80519676
16070,Pellowe Reef,146.35768127,-16.85753441
18010,Goold Reef,146.15882874,-18.16708183
18011,Garden Reef,146.14523315,-18.18221283
18013,Eva Reef,146.32363892,-18.23547363
18014,Hinchinbrook Reef,146.31582642,-18.35866356
18015,Agnes Reef,146.32815552,-18.35521507
16015,Mackay Reef,145.64700317,-16.04948044
16017,Sylvan Reef,145.72079468,-16.07977295
16019,St Crispin Reef,145.83328247,-16.10412598
14118,Eyrie Reef,145.3792572,-14.71065998
14119A,Turtle Reef (North),145.16590881,-14.71613312
14119B,Turtle Reef (South),145.16101074,-14.72149372
14120A,Turtle Group Reef (No 1),145.1870575,-14.73452568
15033,Lark Reef,145.5735321,-15.28826046
