GBR_ID,GBR_NAME,X_COORD,Y_COORD
15038,Ribbon No 5 Reef,145.78292847,-15.36378002
13107,Pelican Island Reef,143.84161377,-13.91487694
13108,Hedge Reef,143.95117188,-13.90026379
14051,South Warden Reef,144.73968506,-14.23914433
14052,Unison Reef,144.68772888,-14.29763222
14054,Stapleton Reef,144.85919189,-14.32140255
14120B,Turtle Group Reef (No 2),145.1991272,-14.73466969
14120C,Turtle Group Reef (No 3),145.17935181,-14.72984409
14120D,Turtle Group Reef (No 4),145.19801331,-14.72135258
14120E,Turtle Group Reef (No 5),145.20419312,-14.70484257
14120F,Turtle Group Reef (No 6),145.19319153,-14.71372223
14120G,Turtle Group Reef (No 7),145.18951416,-14.72822189
15039,Williamson Reefs,145.58148193,-15.35902119
13111,Burkitt Reef,143.75439453,-13.94378567
13113,Iris Reef,143.84162903,-13.96045017
13114,Obree Reef,143.68238831,-13.97581577
14055,Munro Reef,144.74142456,-14.31907654
14057A,Davy Patches (No 1),144.71818542,-14.32648373
14057B,Davy Patches (No 2),144.70785522,-14.33612728
14057C,Davy Patches (No 3),144.72001648,-14.34114552
14060,Barrow Reef,144.65068054,-14.34283352
14120H,Turtle Group Reef (No 8),145.18469238,-14.71768856
14120J,Turtle Group Reef (No 9),145.20838928,-14.74336147
14121,Crompton Shoals,145.27624512,-14.71804142
14122A,Pethebridge Islets Reef (East),145.10093689,-14.73142147
14122B,Pethebridge Islets Reef (West),145.08262634,-14.7362051
14123,Martin Reef,145.35552979,-14.76314163
15046,Ribbon No 4 Reef,145.8008728,-15.43488216
15050,Ribbon No 3 Reef,145.80554199,-15.48834705
13118A,Creech Reef (North),144.10391235,-13.62558937
13118B,Creech Reef (South),144.10731506,-13.64566326
14061,Switzer Reef,144.75698853,-14.36003113
14063,Combe Reef,144.9510498,-14.41412067
14125,Maxwell Reef,145.31558228,-14.78671837
14126,Linnet Reef,145.34443665,-14.78665161
14128,Sim Reef,145.28337097,-14.81706524
15051,Dawson Reef,145.32821655,-15.50472927
15052,Cowlishaw Reef,145.35255432,-15.53471947
15053,Draper Patch,145.30262756,-15.54612827
15054,Rocky Island Reef,145.32945251,-15.60156059
15056,Malcolm Patch,145.44831848,-15.62467194
15057,Bee Reef,145.42962646,-15.64048386
13120,Sand Bank No 5 Reef,144.23735046,-13.73683643
14064,Ingram-Beanley Reef,144.88970947,-14.42552853
14065,Bewick Reef,144.81156921,-14.43275642
14131,Decapolis Reef,145.27287292,-14.85046291
14132A,Rocky Islets Reef,145.47993469,-14.85496998
14134,Eye Reef,145.47799683,-14.89468002
13045,Lowrie Reef,143.5960083,-13.27562618
13048,Bow Reef,143.67321777,-13.30812263
14066,Mid Reef,144.95834351,-14.45742226
14068,Watson Reef,144.89328003,-14.46287346
14069,Wooden Patch,144.75350952,-14.47551155
14070,Baron Reef,144.69804382,-14.47436333
14135,Helsdon Reef,145.48800659,-14.93945408
14137,Carter Reef,145.58898926,-14.54767418
14138,Yonge Reef,145.62347412,-14.59968185
14139,No Name Reef,145.64628601,-14.64376545
13053,Treat Reef,143.60075378,-13.32652664
13127,Rodda Reef,144.35662842,-13.92119122
13128,Joan Reef,144.34959412,-13.94645691
13129,Wilson Reef,144.40107727,-13.95244312
13130,Davie Reef,144.45483398,-13.97737408
13131,Eves Reef,144.5743866,-13.96196938
14071A,Weigall Reefs (East),144.64302063,-14.47416687
14071B,Weigall Reefs (West),144.63766479,-14.47897816
14072,Megaera Reef,144.95802307,-14.4773941
14143,North Direction Reef,145.51068115,-14.74591541
14144,Kedge Reef,145.53094482,-14.78259373
13055,Peter Reef,143.78071594,-13.33258152
13056,Sand Bank No 8 Reef,143.96214294,-13.36719513
13057A,Sharland Reefs (No 1),143.59918213,-13.36875439
13057B,Sharland Reefs (No 2),143.59742737,-13.38262463
13133,Tydeman Reef,144.52000427,-13.98367882
14002,Beabey Patches,143.82217407,-14.01346874
14079,Jewell Reef,145.35128784,-14.37976837
14146,Ribbon No 10 Reef,145.69813538,-14.82720089
14147A,South Direction Reef (North),145.52357483,-14.82437229
14147B,South Direction Reef (South),145.52072144,-14.81170082
13059,Ellis Reef,143.70544434,-13.38013554
13060,Blanchard Reef,143.75065613,-13.41682148
14003,Grub Reef,143.98217773,-14.00527954
14004,Keast Shoal,143.93527222,-14.05226326
14005,Cameron Shoal,143.93186951,-14.05947208
14006,Fahey Reef,143.8589325,-14.06368637
14007,Taiwan Shoal,143.92588806,-14.06640339
14082,Crescent Reef,145.08926392,-14.4156599
14083,Parke Reef,145.32247925,-14.4195385
14085,Hilder Reef,145.41036987,-14.44501114
14151,No 10 Patches (No 1),145.69042969,-14.91990566
14152,No 10 Patches (No 2),145.68173218,-14.93192387
14153A,No 10 Patches (No 3),145.69018555,-14.95040894
14153B,No 10 Patches (No 4),145.68621826,-14.96847725
13061C,Sand Bank No 7 Reef,143.97851563,-13.43976307
13062,Roskruge Reef,143.62867737,-13.41608715
13064,North Khandalla Shoal,143.68893433,-13.42867851
13065,Drake Shoal,143.70610046,-13.43428612
13066,South Khandalla Shoal,143.69161987,-13.43684864
13068,Quake Reef,143.65106201,-13.45235825
13069,Bell Bank (North),143.62536621,-13.45379353
13070,Bell Bank (South),143.62139893,-13.46678734
13071,Heath Reef,143.68113708,-13.47515297
14008,Eden Reef,143.91389465,-14.07781029
14009,Clark Shoal,143.93676758,-14.12939835
14011,Olive Patch,143.93307495,-14.17860126
14012,Cliff Islands Reef (West),143.7739563,-14.22058868
14013,Cliff Islands Reef (East),143.79229736,-14.22569561
14015,June Reef,143.7796936,-14.28871727
14086,Hicks Reef,145.4821167,-14.45256233
14087,Snake Reef,145.02529907,-14.47311687
14088,Waining Reef,145.22224426,-14.45621586
14089,Day Reef,145.53677368,-14.49668884
14154,Ribbon No 9 Reef,145.70335388,-14.99295044
15001,Ada Bank,145.46420288,-15.00384617
13072,Morris Island Reef,143.73855591,-13.48629475
13075,MacDonald Reef,143.65530396,-13.54245853
14016,Corbett Reef,144.11610413,-13.97915649
14017,Clack Reef,144.24232483,-14.06813049
14018,King Island Reef,144.32124329,-14.09972095
14019,Aylen Patch,144.48490906,-14.1037178
14020,Oswald Shoal,144.49787903,-14.10725403
14090,Howick Reef,144.97001648,-14.50333881
14091,Noble Reef,144.76498413,-14.5015974
15002,Two Islands Reef,145.44151306,-15.02282429
15003,Low Wooded Reef,145.37962341,-15.09353924
15004A,Murray Reefs (No  1),145.26332092,-15.09548569
15004B,Murray Reefs (No  2),145.26872253,-15.09468842
15004C,Murray Reefs (No  3),145.2641449,-15.10084438
13076,Ogilvie Reef,143.79095459,-13.52589226
14022,Wharton Reef,144.00228882,-14.12823677
14023,Atkinson Reef,144.30235291,-14.12132931
14024,Channel Rocks Reef,144.48410034,-14.14257717
14025,Boulder Rock Reef,144.4851532,-14.14838314
14026A,Stanley Island Reef (No 1),144.24606323,-14.14079285
14092,Newton Reef,144.915802,-14.5055275
14093,Sand Reef,144.84501648,-14.52162933
14094,Houghton Reef,144.97320557,-14.52409172
14097,Coquet Reef,144.99267578,-14.53987789
15005,Three Islands Reef,145.4223938,-15.11523628
15006,Conical Rock Reef,145.31759644,-15.13833618
15008,Beor Reef,145.26821899,-15.15889835
15009,Forrester Reef,145.49612427,-15.16672802
15011,Petty Patch,145.3425293,-15.21461678
13079A,Noddy Reef (No 1),143.7923584,-13.68203926
13079B,Noddy Reef (No 2),143.8249054,-13.6243248
13079C,Noddy Reef (No 3),143.90786743,-13.6067009
14026B,Stanley Island Reef (No 2),144.2540741,-14.15140057
14026C,Stanley Island Reef (No 3),144.23217773,-14.16351414
14026D,Stanley Island Reef (No 4),144.21936035,-14.17449474
14026E,Stanley Island Reef (No 5),144.21647644,-14.16182899
14029,MacLear Reef,144.24589539,-14.20897293
14098A,Miles Reef (North),144.92166138,-14.54079914
14098B,Miles Reef (South),144.91864014,-14.54436874
14099,Leggatt Reef,144.87019348,-14.54813004
14101,Sinclair-Morris Reef,144.90519714,-14.55351067
14102,Hampton Reef,144.88925171,-14.56277466
14103,Beatrice Reef,144.92724609,-14.57393074
15012,Boulder Reef,145.43144226,-15.41388798
15013,Egret Reef,145.41749573,-15.47411537
15014A,Blackbird Patches (North),145.28981018,-15.47772884
15014B,Blackbird Patches (South),145.28871155,-15.48388767
15015,Tilbrook Bank,145.51106262,-15.00606918
15016,Gull Reef,145.56919861,-15.00490189
13081,Fife Reef,143.73074341,-13.65333939
13083,Hay Island Reef,143.6907196,-13.6692791
13085,Frenchman Reef,143.56437683,-13.72936916
13086,Poulsen Reef,143.6388092,-13.73720264
14031,Blackwood Reef,144.22192383,-14.21750355
14032,Denham Reef,144.26789856,-14.2218523
14033A,Rocky Islets Reef (North),144.34783936,-14.25623035
14033B,Rocky Islets Reef (South),144.35614014,-14.27101898
14036,Pipon Shoals,144.53530884,-14.09478951
14037,Melanie Patches,144.57701111,-14.10134888
14104,Murdoch Reef,144.93525696,-14.61428642
14106,Rocky Ledges,144.95262146,-14.68451023
14109,Fly Reef,145.15846252,-14.50730419
14110,Underwood Shoal,145.4662323,-14.59091663
14111,Covered Reef,145.1781311,-14.66032028
14112,Stewart Shoal,145.46826172,-14.61452484
15018,Pasco Reef,145.53305054,-15.04456997
15019,Long Reef,145.57000732,-15.05088806
15020,Strickland Reef,145.51753235,-15.07336807
15021A,Ribbon No 8 Reef,145.72372437,-15.07281303
13087,Magpie Reef,143.8379364,-13.75963593
13088,Lytton Reef,143.90577698,-13.74318218
13091,Wilkie Reef,143.64048767,-13.77140236
14038,Pipon Reef,144.52462769,-14.12029743
14039,North Warden Reef,144.64640808,-14.16754627
14040,Singleton Patch,144.60075378,-14.15975761
14113,Petricola Shoal,145.48031616,-14.63325691
14114,MacGillivray Reef,145.49102783,-14.6519022
14115,Nymph Reef,145.25215149,-14.65499687
15024,Mackay Reefs,145.57130432,-15.13893986
15025,Harrier Reef,145.69720459,-15.13665295
15026,Ribbon No 7 Reef,145.7383728,-15.18930244
15027,Marx Reef,145.62117004,-15.19776058
13095,Sullivan Shoal,143.68710327,-13.84641743
13096,Ballerina Shoal,143.77804565,-13.84458733
14042A,Flinders Island Reef (No 1),144.27885437,-14.17367458
14042B,Flinders Island Reef (No 2),144.25515747,-14.194561
14042C,Flinders Island Reef (No 3),144.24424744,-14.17051411
14044,Hales Reef,144.53822327,-14.18373394
14045,Sand Bank No 1 Reef,144.89193726,-14.20033455
14116A,Lizard Island Reef (North West),145.44694519,-14.65856457
14116B,Lizard Island Reef (North East),145.46611023,-14.65501785
14116D,Lizard Island Reef (Lagoon),145.44981384,-14.68557739
15028,Startle Reefs,145.55651855,-15.20737457
15029,Camel Head Reef,145.72250366,-15.24113178
15030,Swinger Reef,145.53718567,-15.24224567
15031,Pullen Reefs,145.58721924,-15.25070858
15032,Ribbon No 6 Reef,145.75184631,-15.28094673
13097,Hannah Island Reef,143.71783447,-13.86518288
13101A,Rattlesnake Reefs (No 1),143.63835144,-13.87374783
13101B,Rattlesnake Reefs (No 2),143.64442444,-13.88198185
13101C,Rattlesnake Reefs (No 3),143.6557312,-13.90091991
13104,Kestrel Reef,143.89254761,-13.90420246
14048,Broomfield Rock Reef,144.6701355,-14.20374966
14050,Rocky Point Island Reef,144.57673645,-14.23252583
14116C,Lizard Island Reef (Coconut Bay),145.47232056,-14.68106556
14117,Gunga Shoal,145.19998169,-14.66886806
20058A,Dent Reef (No 1),148.93582153,-20.34912682
20058B,Dent Reef (No 2),148.92732239,-20.34967041
20060A,Long Island Reef (No 1),148.84838867,-20.3289814
20078D,Haslewood Island Reef (No 4),149.08230591,-20.30060959
20078E,Haslewood Island Reef (No 5),149.09898376,-20.28015709
20010A,Black Currant-Manta Ray Reef (No 1),148.50799561,-20.08583832
20041L,Whitsunday Island Reef (No 11),148.92951965,-20.29818916
20041M,Whitsunday Island Reef (No 12),148.92089844,-20.29049301
20060B,Long Island Reef (No 2),148.84709167,-20.34325027
20060C,Long Island Reef (No 3),148.84806824,-20.36315346
20078F,Lupton Reef,149.11209106,-20.27614784
20078G,Cashell Reef,149.10540771,-20.26360321
20017,Black Island Reef,148.89268494,-20.08108711
20018,Double Rock Reef,148.97502136,-20.07186508
20019,Langford-Bird Reef,148.87759399,-20.0883007
20041N,Whitsunday Island Reef (No 13),148.92488098,-20.27789116
20041O,Whitsunday Island Reef (No 14),148.95228577,-20.24401665
20041P,Whitsunday Island Reef (No 15),148.94543457,-20.22443008
20060D,Long Island Reef (No 4),148.85096741,-20.37420464
20060E,Long Island Reef (No 5),148.86151123,-20.39131165
20060F,Long Island Reef (No 6),148.85844421,-20.35241699
20078H,Haslewood Island Reef (No 6),149.08831787,-20.30246353
20079,Workington Reef,149.1194458,-20.26964378
20020,Gumbrell Reef,148.60772705,-20.10022926
20041Q,Whitsunday Island Reef (No 16),148.95184326,-20.21712685
20041R,Whitsunday Island Reef (No 17),148.95773315,-20.17952156
20041T,Whitsunday Island Reef (No 18),148.95925903,-20.15612793
20041U,Whitsunday Island Reef (No 19),148.96846008,-20.32762146
20041V,Whitsunday Island Reef (No 20),148.98083496,-20.32308197
20060G,Long Island Reef (No 7),148.87409973,-20.38865471
20060H,Long Island Reef (No 8),148.85568237,-20.32502365
20080,Leeper Shoal,149.08911133,-20.14084625
20081,Nicolson Reef,149.0941925,-20.30509949
20021,Olden Reef,148.57221985,-20.10396576
20022,Armit Island Reef,148.65237427,-20.10769844
20041W,Whitsunday Island Reef (No 21),148.99162292,-20.30598831
20041X,Whitsunday Island Reef (No 22),149.00630188,-20.3098774
20041Y,Whitsunday Island Reef (No 23),149.0144043,-20.31586456
20041Z,Whitsunday Island Reef (No 24),149.03237915,-20.30604362
20061,Pine Island Reef,148.8863678,-20.37526894
20041,Fitzalan Island Reef,148.95960999,-20.33107758
20042A,South Molle Reef (No 1),148.8409729,-20.27581787
20042B,South Molle Reef (No 2),148.82739258,-20.27772713
20063,Three Fathom Patch,148.86070251,-20.4138813
20024,Double Cone Reef,148.71392822,-20.10733986
20042C,South Molle Reef (No 3),148.83091736,-20.26343346
20042D,South Molle Reef (No 4),148.84086609,-20.26076698
20043,Planton Reef,148.85121155,-20.26683617
20064,Cow Reef,148.84179688,-20.42320824
20026,Edwin Reef,148.61210632,-20.12642479
20044,Denman Reef,148.84886169,-20.28226471
20045,Almora Reef,148.7699585,-20.2343483
20065A,Calf Reef (No 1),148.84413147,-20.42871666
20065B,Calf Reef (No 2),148.85012817,-20.42609596
20065C,Calf Reef (No 3),148.85063171,-20.42651367
20066,Long Shoal,148.93826294,-20.48897934
20067A,Border Island Reef (No 1),149.02896118,-20.16838264
20028A,Hook Island Reef (No 1),148.94364929,-20.11535072
20028B,Hook Island Reef (No 2),148.92883301,-20.16004562
20028C,Hook Island Reef (No 3),148.92100525,-20.1589241
20028D,Hook Island Reef (No 4),148.90341187,-20.15073013
20028E,Hook Island Reef (No 5),148.89726257,-20.1150074
20028F,Hook Island Reef (No 6),148.90800476,-20.07657051
20047,Low Rock Reef,148.80155945,-20.28759575
20067B,Border Island Reef (No 2),149.03865051,-20.16909027
20067C,Border Island Reef (No 3),149.03349304,-20.1568203
20028G,Hook Island Reef (No 7),148.92481995,-20.07283401
20028H,Hook Island Reef (No 9),148.95826721,-20.06318474
20028J,Hook Island Reef (No 8),148.93867493,-20.06734848
20028I,Hook Island Reef (No 10),148.95419312,-20.08506966
20028L,Hook Island Reef (No 11),148.95611572,-20.10394287
20029,Low Island Reef,148.57978821,-20.14570808
20048,Shute Reef,148.80102539,-20.29733086
20068A,Dumbell Reef (No 1),149.00721741,-20.17323875
20068B,Dumbell Reef (No 2),149.00930786,-20.17479134
20069,Petrel Reef,149.11491394,-20.19784927
19802,Sand Island,147.37013245,-19.3511219
20002,North Head Reef,148.27438354,-20.02167892
20003A,Gloucester Reef (No 1),148.4488678,-20.03830528
20030,Grassy Reef,148.60662842,-20.14949417
20031,Roseric Shoal,148.70889282,-20.18407631
20032,Pioneer Rocks Reef,148.75732422,-20.22656441
20033,North Molle Reef,148.82090759,-20.23189163
20049A,Repair Reef,148.79159546,-20.29678726
20049B,Tancred Reef,148.79595947,-20.29909706
20050,Alert Bank,148.84660339,-20.30469131
20070,Esk Island Reef,149.0413208,-20.23356819
20003B,Gloucester Reef (No 2),148.46907043,-19.99414444
20003C,Gloucester Reef (No 3),148.47633362,-19.99939156
20003D,Gloucester Reef (No 4),148.47612,-20.00348282
20003E,Gloucester Reef (No 5),148.47497559,-20.01872063
20003F,Gloucester Reef (No 6),148.47555542,-20.02669525
20003G,Gloucester Reef (No 7),148.4756012,-20.03020859
20034,Mid Molle Reef,148.83024597,-20.24907303
20035A,Daydream Reef (No 1),148.81378174,-20.25341225
20051,White Rock Reef,148.80989075,-20.30286217
20053,Henning Reef,148.92999268,-20.32267761
20071,Ireby Reef,149.14250183,-20.22736168
20072,Sillago Reef,149.16030884,-20.2368145
20003H,Gloucester Reef (No 8),148.47570801,-20.04196358
20035B,Daydream Reef (No 2),148.81378174,-20.2606411
20035C,Daydream Reef (No 3),148.81478882,-20.25654411
20035D,Daydream Reef (No 4),148.81532288,-20.25338173
20036,Conder Shoal,148.91166687,-20.24215126
20037,Ross Islet Reef,148.92556763,-20.26183891
20039,Hill Rock Reef,148.91085815,-20.26172447
20040,Cid Reef,148.91755676,-20.26990128
20054,East Rocks Reef,148.86065674,-20.33601952
20073,Wirrainbeia Reef,149.14204407,-20.23366547
20074,Harold Reef,149.15301514,-20.24010658
20004,Stone Reef,148.28443909,-20.03719139
20010B,Black Currant-Manta Ray Reef (No 2),148.44236755,-20.06514931
20007,Chyebassa Shoal,148.33752441,-20.07639503
20008,Winter Shoal,148.30184937,-20.07342529
20041A,Whitsunday Island Reef (No 1),148.98013306,-20.19519615
20041B,Whitsunday Island Reef (No 2),148.99261475,-20.22229195
20041C,Whitsunday Island Reef (No 3),148.99784851,-20.24028397
20041D,Whitsunday Island Reef (No 4),149.01274109,-20.24419212
20055,Perseverance Reef,148.99220276,-20.35527611
20056,Young Island Reef,148.99694824,-20.35725975
20075A,Edward Island Reef,149.17373657,-20.24800873
20009,Thomas Reef,148.29556274,-20.08224487
20011,Poole Reef,148.30851746,-20.10821152
20041E,Whitsunday Island Reef (No 5),149.05473328,-20.30198097
20041F,Whitsunday Island Reef (No 6),149.04536438,-20.31279182
20041G,Whitsunday Island Reef (No 7),149.04203796,-20.30731583
20057A,Hamilton Island Reef (No 1),148.96455383,-20.34486198
20057B,Hamilton island Reef (No 2),148.96372986,-20.36150932
20076,Lagoon Rock Reef,149.04193115,-20.2667141
20078A,Haslewood Island Reef (No 1),149.09307861,-20.26375389
20012,Eshelby Reef,148.62390137,-20.01794243
20041H,Whitsunday Island Reef (No 8),148.98327637,-20.31527519
20041J,Whitsunday Island Reef (No 9),148.9546051,-20.31395149
20041K,Whitsunday Island Reef (No 10),148.95071411,-20.29681396
20057C,Hamilton Island Reef (No 3),148.94784546,-20.33783913
20057D,Hamilton Island Reef (No 4),148.94662476,-20.35720634
20057E,Hamilton Island Reef (No 5),148.94903564,-20.36409378
20078B,Haslewood Island Reef (No 2),149.07511902,-20.27492523
20078C,Haslewood Island Reef (No 3),149.07316589,-20.29553604
20014,Hayman Island Reef,148.89082336,-20.06110573
20015A,Saddleback Island Reef (No 1),148.53865051,-20.06451797
20015B,Saddleback Island Reef (No 2),148.54428101,-20.06041527
19133,Sinker Reef,149.19891357,-19.71930695
19134,Circular Quay Reef,149.48550415,-19.74379349
19135,Hardy Reef,149.23330688,-19.76042366
19229,Thompson Shoal,150.32232666,-19.9044075
19230,Blossom Bank (West),150.34951782,-19.79316902
19231,Marilyn Shoal,150.3888855,-19.8113327
19232,Ferris Shoal,150.37007141,-19.8595829
19233,Maschke Shoal,150.35675049,-19.88422775
19234,Blossom Bank (East),150.36332703,-19.79660225
18095,Wheeler Reef,147.52622986,-18.79788971
18096,Davies Reef,147.64483643,-18.8224926
18099,Saville-Kent Reef,147.88334656,-18.85930061
18100A,(Big) Broadhurst Reef (No 1),147.74226379,-18.90699196
19054,Tiger Reef,148.54875183,-19.20061874
19061,Jacqueline Reef,148.90376282,-19.21391678
19136A,Hook Reef,149.18539429,-19.79242516
19136B,Barb Reef,149.11845398,-19.80438423
19137,Bait Reef,149.07359314,-19.80712891
19140,Gable Reef,149.74319458,-19.52979279
19141,Stucco Reef,149.59751892,-19.55791283
18100B,(Big) Broadhurst Reef (No 2),147.6938324,-18.8633194
18101,Judith Wright Reef,147.95126343,-18.89966774
18105A,Banfield Reef (North),147.89686584,-18.9248848
18105B,Banfield Reef (South),147.90930176,-18.93882942
18106,(Little) Broadhurst Reef,147.69447327,-18.95594597
19063A,Kangaroo Reef (East),148.61715698,-19.26265907
19063B,Kangaroo Reef (West),148.55070496,-19.25987816
19142,Lath Reef,149.66111755,-19.57308006
19146,Rafter Reef,149.6325531,-19.61058044
19147,Plaster Reef,149.66975403,-19.62962532
19148,Eave Reef,149.76974487,-19.60277557
19149,Brick Reef,149.72477722,-19.60995483
18111,Eagle Reef,148.07872009,-18.8542881
18112,Viper Reef,148.15063477,-18.87314415
18115,Jupiter Reef,148.25306702,-18.92404175
