GBR_ID,GBR_NAME,X_COORD,Y_COORD
19071,Wallaby Reef,148.65942383,-19.42391014
19151,Tile Reef,149.84999084,-19.61589622
19152,Reimer Reef,149.87913513,-19.63298798
19156,Girder Reef,149.75398254,-19.66420555
19157,Little Reef,149.57910156,-19.66706085
18118,Shrimp Reef,148.05303955,-18.96915054
18119,Lion Reef,148.37664795,-18.95051575
18120,Jaguar Reef,148.42677307,-18.9756794
18121A,Hall Reef (North),147.51361084,-18.63195801
18121B,Hall Reef (South),147.48963928,-18.67331696
19072A,Gould Reef (No 1),148.77920532,-19.37535858
19072B,Gould Reef (No 2),148.72174072,-19.4563446
19072C,Gould Reef (No 3),148.73600769,-19.50256348
19072D,Gould Reef (No 4),148.78492737,-19.49802017
19159,Slate Reef,149.92649841,-19.66704559
18032,Rib Reef,146.8711853,-18.48267555
18033,Pith Reef,147.01611328,-18.20892143
18034,Myrmidon Reef,147.38424683,-18.26569939
18035,Thread Shoal,147.17472839,-18.34340477
18036,Urchin Shoal,147.08123779,-18.34713173
19072E,Gould Reef (No 5),148.7893219,-19.4530983
19074A,Cobham Reef (North),148.87091064,-19.39793015
19074B,Cobham Reef (South),148.85443115,-19.43570137
19167,Thatch Reef,149.97798157,-19.69270134
18037,Needle Reef,147.2053833,-18.36123848
18038,Thimble Shoal,147.2587738,-18.37366486
18039,Dip Reef,147.44873047,-18.41375351
18040,Arab Reef,147.13941956,-18.41486359
18041,Faraday Reef,147.34922791,-18.42234421
18042,Roxburgh Reef,147.05809021,-18.43182755
18043,Fore And Aft Reef,147.03765869,-18.50482941
19001,Bramble Rock Reef,146.62770081,-19.0226078
19075,Martin Reef,148.82408142,-19.4805069
19076,Showers Reef,148.89859009,-19.49141884
19177,Crab Reef,149.70863342,-19.7245388
19179,Howse Reef,149.78657532,-19.74257851
18044,Westmoreland Reef,147.10232544,-18.49254036
18045,Cotton Shoal,147.3999939,-18.47879601
18046,Coil Reef,147.5223999,-18.43486214
18048,Pelorus (North Palm or Yanooa) Reef,146.48890686,-18.5564518
18049A,Orpheus (Goolboddi) Island Reef (No 1),146.48745728,-18.60209465
19002,Herald Island Reef,146.62962341,-19.0282917
19003,Rattlesnake Island Reef,146.60942078,-19.03806686
19004,Lorne Reef,146.5867157,-19.03454971
19005,Paluma Shoals,146.56114197,-19.09809113
19006,Orchard Rocks Reef,146.88076782,-19.10871315
19081,Ellen Reef,149.24351501,-19.31081772
19082,Elizabeth Reef,149.04302979,-19.32583809
19180,Gargoyle Reef,149.68336487,-19.74087906
19187,Hewitt Reef,149.62379456,-19.78406334
18049B,Orpheus (Goolboddi) Island Reef (No 2),146.49493408,-18.63393593
18049C,Orpheus (Goolboddi) Island Reef (No 3),146.489151,-18.65820313
18049D,Orpheus (Goolboddi) Island Reef (No 4),146.50602722,-18.63929176
18049E,Orpheus (Goolboddi) Island Reef (No 5),146.49836731,-18.59331703
18050,Lady Elliot Reef,146.33102417,-18.6824894
18051,Pandora Reef,146.43373108,-18.81227303
18052A,Curacoa (Noogoo) Reef (No 1),146.56321716,-18.66501045
19009A,Cockle Bay Reef,146.80999756,-19.16818237
19009B,Magnetic Island Reef (No 1),146.85035706,-19.16638565
19009C,Magnetic Island Reef (No 2),146.86457825,-19.15415764
19009D,Magnetic Island Reef (No 3),146.88096619,-19.12154007
19009E,Magnetic Island Reef (No 4),146.88215637,-19.11715317
19009F,Magnetic Island Reef (No 5),146.86222839,-19.11130142
19091,Eulalie Reef,149.41616821,-19.34141922
18052B,Curacoa (Noogoo) Reef (No 2),146.55496216,-18.67755318
18053,Fantome (Eumilli) Island Reef,146.51159668,-18.67670441
18054A,Great Palm Island Reef (No 1),146.57614136,-18.71694756
19009G,Magnetic Island Reef (No 6),146.81520081,-19.11626816
19009H,Magnetic Island Reef (No 7),146.83276367,-19.10866547
19009J,Magnetic Island Reef (No 8),146.78871155,-19.11935616
19011,Middle Reef,146.81465149,-19.19767761
19012,Virago Shoal,146.79325867,-19.20972633
19013,Salamander Reef,147.06556702,-19.17939186
19096,Kennedy Reef,149.15634155,-19.45158958
19097,Net Reef,149.05377197,-19.49880409
19195,Napier Reef,149.89492798,-19.84568024
19197,Ross Reef,149.58132935,-19.87267685
18054B,Great Palm Island Reef (No 2),146.6103363,-18.76537895
18054C,Great Palm Island Reef (No 3),146.67880249,-18.76471901
18054D,Great Palm Island Reef (No 4),146.69200134,-18.75086212
18054E,Great Palm Island Reef (No 5),146.64472961,-18.74154854
18054F,Great Palm Island Reef (No 6),146.59866333,-18.69507027
18054G,Great Palm Island Reef (No 7),146.58349609,-18.68226433
19016,Bray Reef,147.06283569,-19.24640274
19018,Bald Reef,147.06291199,-19.27323532
19019,Bowden Reef,147.92767334,-19.03274727
19020,Morinda Shoal,147.6365509,-19.14126396
19021,Tink Shoal,147.85797119,-19.36170387
19022,Wilson Shoal,147.94281006,-19.35899925
19098,Wansfell Reef,149.11933899,-19.50007629
19099,Joist Reef,149.63226318,-19.46017265
19102,Camp Reef,147.89576721,-19.8535881
19103A,Holbourne Island Reef (No 1),148.35734558,-19.72500038
19204,Round Reef,149.62385559,-19.96522522
18058,Eclipse (Garoogubbee) Reef,146.55006409,-18.76878738
18059,Esk (Soopun) Reef,146.52073669,-18.77420425
18061,Barber (Boodthean) Reef,146.6660614,-18.77711105
18062,Brisk-Falcon Reef,146.53538513,-18.77733803
18064,Fly Island Reef,146.52542114,-18.82943153
19023,Pakhoi Bank,147.88291931,-19.44683075
19024,Prawn Reef,148.09669495,-19.02057266
19025,Castor Reef,148.34069824,-19.01529503
19027,Pollux Reef,148.30413818,-19.04730606
19028,Shell Reef,148.18159485,-19.05929375
19029,Mid Reef,148.0774231,-19.07060051
19103B,Holbourne Island Reef (No 2),148.36372375,-19.7290554
19106,Middle Island Reef,148.36381531,-19.98838997
19205A,Tideway Reef (No 1),149.72459412,-20.01020241
19205B,Tideway Reef (No 2),149.75500488,-19.99752617
19205C,Tideway Reef (No 3),149.73295593,-19.97673225
18065,Havannah Reef,146.53756714,-18.84302711
18066,Acheron Reef,146.63087463,-18.96382713
18067,Phillips Reef,146.6191864,-18.97616577
18068,Cordelia Rocks Reef,146.68490601,-18.99560356
18069A,Backnumbers Reef,147.14831543,-18.50876045
18069B,Braggs Reef,147.1398468,-18.54733849
19031,Crotan Reef,148.23110962,-19.07741928
19034,Tabias Reef,148.28695679,-19.09561729
19038A,Dingo Reef (No 1),148.29811096,-19.19438744
19107,Seagull Reef,148.97894287,-19.5239315
19109A,Fairey Reef (No 1),148.94335938,-19.53862
19109B,Fairey Reef (No 2),148.93582153,-19.56092834
19207,Hyde Reef,150.08551025,-19.75622559
19209,Rebe Reef,150.15289307,-19.79887581
18070,Arc Reef,147.44549561,-18.49704361
18071,Glow Reef,147.40255737,-18.52807808
18072,French Reef,147.23179626,-18.54670715
18073,Hopkinson Reef,147.19277954,-18.55063438
18074,Yankee Reef,147.49894714,-18.56134033
18075,John Brewer Reef,147.05296326,-18.63109779
18076,Helix Reef,147.2984314,-18.62459183
18077,Grub Reef,147.42596436,-18.62554359
19038B,Dingo Reef (No 2),148.3894043,-19.16968155
19038C,Dingo Reef (No 3),148.29582214,-19.14525986
19038D,Dingo Reef (No 4),148.34477234,-19.11131477
19038E,Dingo Reef (No 5),148.3848114,-19.12049294
19109C,Fairey Reef (No 3),148.94422913,-19.57868195
19110,Rattray Reef,148.55473328,-19.99648857
19211,Wackett Reef,150.07618713,-19.82304573
19212,Oom Reef,150.18334961,-19.82825089
19214,Wyatt Earp Reef,150.21989441,-19.86567879
19215A,Sharon Shoal (No 1),150.28781128,-19.87928772
19215B,Sharon Shoal (No 2),150.28036499,-19.86578751
19215C,Sharon Shoal (No 3),150.29707336,-19.85360909
18078,Lodestone Reef,147.10308838,-18.69019508
18079,Keeper Reef,147.26829529,-18.74611664
18080,Bowl Reef,147.53889465,-18.49941254
18081,Knife Reef,147.57148743,-18.57635307
18082,Cowboys Reef,147.84124756,-18.5816021
18083,Fork Reef,147.55445862,-18.6082859
19038F,Dingo Reef (No 6),148.472229,-19.13640022
19116,Knuckle Reef,149.27287292,-19.53398705
19215D,Sharon Shoal (No 4),150.30505371,-19.87081337
19218,Williams Reef,150.16259766,-19.90272141
19219,Conder Reef,150.19985962,-19.92139053
18084A,Cup Reef (North),147.63328552,-18.6073761
18084B,Cup Reef (South),147.59799194,-18.64159966
18084C,Saucer Reef,147.61497498,-18.65775681
18085A,Spoon Reef (North),147.56567383,-18.65759468
18085B,Spoon Reef (South),147.56385803,-18.66860008
18086,Chicken Reef,147.71723938,-18.64651299
18087,Anzac Reefs (No 1),147.85687256,-18.6938839
19043,Darley Reef,148.18327332,-19.19681931
19044,Faith Reef,148.349823,-19.27865601
19045,Stanley Reef,148.0796814,-19.29451752
19120,Outlier Reef,149.35287476,-19.54730606
19220,White Tip Reef,150.27107239,-19.91143227
19221,Bond Reef,150.313797,-19.92573357
19222,Abott Reef,150.33111572,-19.93745041
19226,Kerwin Reef,150.20741272,-19.95633316
18088,Centipede Reef,147.54231262,-18.72175407
18089,Anzac Reefs (No 2),147.88897705,-18.72080612
18090,Anzac Reefs (No 3),147.84161377,-18.73146439
18091,Lynchs Reef,147.70838928,-18.7698307
18092,Anzac Reefs (No 4),147.94596863,-18.75042152
18093,Anzac Reefs (No 5),147.93412781,-18.76456451
18094,Anzac Reefs (No 6),147.8735199,-18.77412605
19046,Hope Reef,148.43589783,-19.32163239
19047,Charity Reef,148.33796692,-19.36690331
19048,Old Reef,148.08943176,-19.38344193
19049,Lynx Reef,148.56391907,-19.03156471
19050,Leopard Reef,148.69210815,-19.0863533
19127,Block Reef,149.3734436,-19.69941521
19128,Line Reef,149.18353271,-19.68999863
21045,Hull Reef,149.88398743,-21.46553802
21046,Elamang Reef,149.66429138,-21.47134399
21047,Still Reef,149.92475891,-21.47615433
21048,Henderson Reef,149.91114807,-21.48144341
21049,Keelan Reef,149.9203949,-21.4895401
21050,Noel Reef,149.89349365,-21.49390602
21051,Penn Reef,149.92967224,-21.49528885
21052,Digby Reef,149.91355896,-21.49962997
20351A,Pompey Reef (No 1),150.53518677,-20.9407692
20351B,Pompey Reef (No 2),150.52845764,-20.98368073
20351C,Pompey Reef (No 3),150.52096558,-21.01173019
21053,Sandpiper Reef,150.08183289,-21.02591896
21054,Prince Reef,150.25622559,-21.06552696
21055,Alarm Reef,150.23887634,-21.11513329
21058,Vernon Rocks Reef,150.3092804,-21.46756744
20369A,Cockatoo Reef (No 1),151.01576233,-20.74736214
20369B,Cockatoo Reef (No 2),150.99488831,-20.70257759
20369C,Cockatoo Reef (No 3),151.04144287,-20.71847916
20369D,Cockatoo Reef (No 4),151.04820251,-20.72468758
20295,(Big) Stevens Reef,150.12597656,-20.57020569
20296,Liff Reef,150.24191284,-20.51556396
20297,Creal Reef,150.38142395,-20.53423691
20370A,Rip Reef,151.06796265,-20.80563736
20803,Martin Islet Reef,149.068573,-20.28569221
20298,Warland Reef,150.38172913,-20.60163498
20377,Olympic Reef,151.22941589,-20.84253693
20299C,Southampton Reef,150.45018005,-20.64879608
20299D,Briggs Reef (No 1),150.45161438,-20.68408012
20299E,Briggs Reef (No 2),150.45111084,-20.67592812
20299F,Briggs Reef (No 3),150.44659424,-20.68468094
20299G,Briggs Reef (No 4),150.44894409,-20.68940353
20301A,Cole Reefs (No2),150.23072815,-20.6812706
20301B,Cole Reefs (No3),150.28713989,-20.65514565
20302,Cole Reefs (No1),150.18609619,-20.70088959
21002,Oom Shoal,149.30378723,-21.05428314
21004,Slade (Oyster) Island Reef,149.24345398,-21.09716797
21005A,Downward Patches (No 1),149.29124451,-21.12581825
20304,McIntyre Reef,150.4682312,-20.71710205
20305,Goble Reefs (East),150.4846344,-20.78170204
20306,Goble Reefs (West),150.45376587,-20.80457306
20307,Chauvel Reefs (North),150.37608337,-20.81850624
20396,Newell Reef,152.27848816,-20.9671917
21005B,Downward Patches (No 2),149.29116821,-21.13578224
21005C,Downward Patches (No 3),149.28883362,-21.14499474
21005D,Downward Patches (No 4),149.29614258,-21.15441513
21005E,Downward Patches (No 5),149.3164978,-21.16030502
21005F,Downward Patches (No 6),149.28651428,-21.1625309
21005G,Downward Patches (No 7),149.31059265,-21.17144203
21006,Dangerous Reef,149.24497986,-21.13315773
21007,Flat Top Reef,149.23910522,-21.16073608
20308,Chauvel Reefs (South),150.37882996,-20.85866737
20309,Tern Reef,150.03265381,-20.90947533
20310,Bushy-Redbill Reef,150.08032227,-20.96219444
20401,Deliverance Bank,150.40492249,-20.01510048
20402,Sheriff Shoal,150.14631653,-20.24425697
21009,Round Top Reef,149.26547241,-21.17368317
21012,Dudgeon Ledge,149.26849365,-21.2673378
21013,Hay Reef,149.28677368,-21.27493477
21014,Highwater Reef,149.30187988,-21.29310036
21015,Victor Reef,149.32537842,-21.32810211
21016,Coral Point Reef,149.31916809,-21.37216187
20403,Pigeon Reef,148.69567871,-20.26680374
20407,Coppersmith Reef,149.11599731,-20.59808922
21019,Freshwater Point Reef,149.33747864,-21.42988205
21020,Cullen Reef,149.49171448,-21.42358971
21021,Irving Island Reef,149.45828247,-21.45476913
21022,Phillips Reef,149.49397278,-21.46794701
21023,Taffy Reef,149.39144897,-21.4749527
21024,Glendower Point Reef,149.39601135,-21.49760056
21025,Penrith Reef,149.89796448,-21.01667213
20409,Plum Pudding Reef,148.93943787,-20.33461189
21026,Bailey Reef,149.54754639,-21.03016663
21027,Snare Peak Reef,149.93554688,-21.1026268
21029,Overfall Reef,149.63008118,-21.26690483
20326,Molar Reef,150.80360413,-20.62533188
21031,Prudhoe Island Reef,149.68251038,-21.31558609
21032,Prudhoe Shoal,149.66500854,-21.32733536
21033,Reid Reef,149.65794373,-21.37103653
21034,Double Island Reef,149.82962036,-21.37520409
21035,Lloyd Shoal,149.80760193,-21.38792419
21036A,Viscount Shoals (No 1),149.56774902,-21.41855431
21036B,Viscount Shoals (No 2),149.60491943,-21.41143227
21036C,Viscount Shoals (No 3),149.57620239,-21.47437286
21037,Renou Reef,149.8213501,-21.43399429
21039,Knight Reef,149.713974,-21.44830132
21040,Minster Reef,149.84820557,-21.44401741
21041,Festing Shoal,149.70007324,-21.46792221
21043,Beaver Shoal,149.82505798,-21.46681976
21044,Beverlac Reef,149.87376404,-21.45638275
20234A,Thomas Reef (No 1),149.11012268,-20.54157066
20234B,Thomas Reef (No 2),149.10133362,-20.54496765
20234C,Thomas Reef (No 3),149.10534668,-20.55112648
20279B,St Bees Island Reef (No 2),149.43196106,-20.92989349
20279C,St Bees Island Reef (No 3),149.44828796,-20.93379593
20280,Aspatria Reef,149.46951294,-20.9298172
20282,Wheatley Shoal,149.38874817,-20.9301033
20283,Flimby Shoal,149.41879272,-20.93209839
20284,Hesket Reef,149.48129272,-20.93557549
20102I,Shaw Island Reef (No 5),149.06066895,-20.52033806
20102E,Shaw Island Reef (No 6),149.07052612,-20.50695229
20102F,Shaw Island Reef (No 7),149.08990479,-20.48650169
20234D,Thomas Reef (No 4),149.11091614,-20.55192184
20234E,Thomas Reef (No 5),149.12007141,-20.54652405
20234F,Thomas Reef (No 6),149.11975098,-20.54111671
20234G,Thomas Reef (No 7),149.12593079,-20.5483284
20285,Green Reef,149.15127563,-20.98583221
20286,Parker Reef,149.7512207,-20.54230118
20287,Credlin Reefs (East),149.95120239,-20.54021454
20288,Credlin Reefs (West),149.9281311,-20.55967712
20102G,Shaw Island Reef (No 8),149.0990448,-20.4836483
20102H,Shaw Island Reef (No 9),149.08647156,-20.45864296
20102K,Shaw Island Reef (No 10),149.08265686,-20.44202423
20102J,Shaw Island Reef (No 11),149.07589722,-20.45093918
20102L,Shaw Island Reef (No 12),149.08908081,-20.42716217
20187,Muirhead Reef,150.75241089,-20.37828827
20234H,Thomas Reef (No 8),149.10569763,-20.54129982
20235,Fairlight Reef,149.13313293,-20.54910469
20236,St Helen Reef,149.07771301,-20.55299568
20237A,Goldsmith Island Reef (No 1),149.15835571,-20.66488457
20237B,Goldsmith Island Reef (No 2),149.14413452,-20.683218
20289,Calder Reef,149.62031555,-20.7711544
20290A,Scawfell Reef (No 1),149.61407471,-20.85461807
20290B,Scawfell Reef (No 2),149.59085083,-20.86450386
20291,Three Rocks Reef,149.7386322,-20.95089912
20105,Square Reef,149.81196594,-20.06409836
20106A,Peta Patches (No 1),149.94677734,-20.03615379
20106B,Peta Patches (No 2),149.94091797,-20.03160095
20106C,Peta Patches (No 3),149.94961548,-20.04051971
20106D,Peta Patches (No 4),149.95387268,-20.03426361
20237C,Goldsmith Island Reef (No 3),149.14228821,-20.69530296
20237D,Goldsmith Island Reef (No 4),149.15925598,-20.68100166
20237E,Goldsmith Island Reef (No 5),149.13792419,-20.69109726
20237F,Goldsmith Island Reef (No 6),149.15113831,-20.6700058
20292,Derwent Reef,149.78213501,-20.98659897
20293,Skull Rock Reef,149.79806519,-20.98820686
20294,(Little) Stevens Reef,150.05186462,-20.56435394
20111,Edgell Reefs (No 2),149.99215698,-20.05456161
20112,Edgell Reefs (No 5),149.93690491,-20.13447762
20113,Ben Reef,150.32034302,-20.0068779
20238,Silversmith Reef,149.11140442,-20.5873909
20239,Pincer Reef,149.09741211,-20.6816349
20082,Teague Reef,149.06893921,-20.30351448
20083,Surprise Rock Reef,149.02635193,-20.35513687
20115,Little Bugatti (Wheatley) Reef,150.24302673,-20.02637672
20116,Edgell Reefs (No 1),150.01428223,-20.02371788
20117,Edgell Reefs (No 3),150.02389526,-20.06770706
20120,Wup Reef,150.1955719,-20.102314
20203,Defiance (Dalys) Island Reef,148.81898499,-20.50341606
20204A,Defiance Reefs (North),148.80897522,-20.5093708
20241,Anchorsmith Reef,149.06381226,-20.61575127
20242,Blackcombe Reef,149.18630981,-20.60095024
20243,Anvil Reef,149.07249451,-20.62575722
20244,Carondelet Reef,149.18162537,-20.61571884
20085,Pentecost Reef,149.02851868,-20.39909172
20127,Bugatti Reef,150.31651306,-20.10089111
201271,Callum Shoal,149.48223877,-20.14398956
20204B,Defiance Reefs (South),148.8079834,-20.51429367
20206,Ripple Rocks Reef,148.9360199,-20.52799606
20245,Blacksmith Reef,149.07106018,-20.64455032
20246,Hammer Reef,149.0617981,-20.64608002
20086,Cole Island Reef,149.00692749,-20.42291832
20128,Edgell Reefs (No 4),150.00967407,-20.12045288
20129,Henderson Reefs,150.07229614,-20.18974113
20207,Cape Rock Reef,148.92578125,-20.54163551
20208,North Repulse Reef,148.86227417,-20.58167458
20247,Ladysmith Reef,149.08822632,-20.66256714
20248,Locksmith Reef,149.15402222,-20.65238762
20249,Geranium Shoal,149.22662354,-20.64629173
20250,Bellows Reef,149.07073975,-20.66367722
20251,Forge Reef,149.09495544,-20.67349815
20252,Farrier Reef,149.14103699,-20.67612839
20087,Anne Island Reef,149.0161438,-20.42101097
20088,Jester Reef,149.07202148,-20.14357948
20209,East Repulse Reef,148.8772583,-20.59887123
20210,South Repulse Reef,148.86727905,-20.6115799
20213,Gould Island Reef,148.76011658,-20.67201614
20253A,Linne Island Reef (No 1),149.18939209,-20.6765728
20253B,Linne Island Reef (No 2),149.18531799,-20.68871498
20253C,Linne Island Reef (No 3),149.18222046,-20.68222618
20253D,Linne Island Reef (No 4),149.17678833,-20.67643547
20089,Deloraine Reef,149.07093811,-20.1554451
20134,Hunt Reef,150.10327148,-20.29578018
20135,Robertson Reefs (No 1),150.1325531,-20.3427887
20136,Robertson Reefs (No 2),150.06768799,-20.34972763
20214,Midge Reef,148.75862122,-20.68675995
20219A,Cave Reef,148.854599,-20.78241348
20254,Tinsmith Reef,149.20103455,-20.6994648
20255,Solder Reef,149.20654297,-20.69828606
20090A,Lindeman Island Reef (No 1),149.03153992,-20.43171692
20090B,Lindeman Island Reef (No 2),149.02880859,-20.4457798
20090C,Lindeman Island Reef (No 3),149.05099487,-20.45573807
20090D,Lindeman Island Reef (No 4),149.0423584,-20.43645477
20137,Robertson Reefs (No 3),150.09606934,-20.34886932
20138,Bax Reef,150.19795227,-20.34207344
20139,Robertson Reefs (No 4),150.07333374,-20.36850166
20140,Nixon Reef,150.12530518,-20.40136719
20219B,Pigeon Reef,148.84622192,-20.7902813
20220,High Islands Reef (North),148.8795929,-20.79493523
20257B,Ingot Island Reef,149.13955688,-20.71051025
20258,Specie Shoal,149.15490723,-20.72322655
20259,Io Reef,149.12745667,-20.6935215
20260,Bullion Rocks Reef,149.14888,-20.73909187
20261,Coffin Reef,149.23240662,-20.73248672
20090E,Lindeman Island Reef (No 5),149.05807495,-20.44671249
20091,Baynham Reef,149.10198975,-20.43533134
20092,Sidney Reef,149.01005554,-20.44887733
20144,Cannan Reef,150.15145874,-20.48106194
20145,Packer Reefs,150.20411682,-20.47503471
20146,Boulton Reef,150.2905426,-20.46800613
20221,High Islands Reef (South),148.87231445,-20.80475426
20222,Carpet Snake Reef,148.84204102,-20.82444191
20223,Low Rock Reef,148.88117981,-20.82216644
20224,Croaker Reef,148.9004364,-20.82066154
20262A,Wigton Island Reef (No 1),149.46981812,-20.74207306
20262B,Wigton Island Reef (No 2),149.48461914,-20.74032211
20263,Silloth Reef,149.43582153,-20.76638222
20264,Allonby Reef,149.16169739,-20.7523632
20093,Comston Reef,149.10635376,-20.46368217
20225,Rabbit Reef,148.8966217,-20.82802773
20226,Fish Reef,148.92710876,-20.84161949
20266,Maryport Reef,149.27145386,-20.75952339
20267,Edgell Rock Reef,149.27059937,-20.76460838
